Country	Rad. / 1000 pop.	Rad Mean	Rad. Max
South Sudan	96.4	0.353	"1,498.21"
Saint Vincent and the Grenadines	63.4	0.222	41.54
Paraguay	111.7	0.374	186.1
Chile	128.7	0.36	"1,377.08"
Angola	96.7	0.338	"3,963.66"
Algeria	182	0.575	"23,082.84"
Dominica	59.7	0.193	10.74
Somalia	112.9	0.358	36.29
Samoa	60.1	0.184	13.61
Saint Kitts and Nevis	148.8	0.458	52.95
Niger	88.8	0.274	521.24
Saudi Arabia	421.7	1.159	"14,852.85"
Peru	86.4	0.257	785.66
Finland *	27.8	0.036	508.06
Argentina	195.8	0.479	"1,288.07"
Congo-Brazzaville	175.8	0.481	874.27
São Tomé and Príncipe	160	0.4	33.14
Mali	125.6	0.313	257.83
Antigua and Barbuda	150.1	0.368	47.23
Turkmenistan	284.1	0.497	"10,972.62"
Belize	185.6	0.404	70.05
Oman	504.4	1.016	"8,897.23"
New Zealand *	200.4	0.322	393.95
Chad	135.8	0.281	"2,328.33"
Bolivia	144.8	0.292	"1,460.05"
Russian Federation *	358.9	0.291	"27,325.21"
Norway *	497.1	0.473	"1,302.38"
Cayman Islands	313.6	0.501	87.06
Cape Verde	177.9	0.287	41.02
Faroe Islands	0	0	0
Central African Republic	225.1	0.357	264.94
Sahrawi Arab Democratic Republic	213.6	0.269	5.58
Papua New Guinea	156.5	0.205	"3,466.35"
Kazakhstan	446.9	0.383	"23,716.62"
Gabon	381.6	0.482	"2,601.77"
Palau	198.6	0.226	28.13
Nauru	17	0.019	1.5
British Virgin Islands	171.1	0.189	15.1
Suriname	437.3	0.327	225.26
Mauritania	406.5	0.301	96.09
Libya	612.5	0.418	"11,606.04"
Guyana	383.1	0.295	101.02
Fiji	200.9	0.168	48.44
Tonga	337.1	0.184	18.35
Namibia	482.3	0.257	146.07
Maldives	534.6	0.343	44.65
Canada *	"1,632.10"	0.504	"6,798.92"
Botswana	413.5	0.286	71.33
Australia *	452.9	0.235	"2,373.65"
Vanuatu	540.5	0.221	"1,361.47"
Turks and Caicos Islands	647.5	0.247	33.24
Solomon Islands	233.3	0.114	27.12
Seychelles	872.1	0.32	39.84
Montserrat	414.6	0.193	9.07
Mongolia	851.8	0.227	104.96
Iceland *	0	0	0
The Bahamas	"1,061.10"	0.26	134.38
Kiribati	824	0.234	7.88
Federated States of Micronesia	"1,050.00"	0.239	82.51
Cook Islands	"1,214.80"	0.165	2.47
Tuvalu	"2,405.80"	0.184	7.22
Tokelau	"4,781.60"	0.174	0.55
South Georgia and South Sandwich Islands	"2,492,271.30"	0.25	93.16
"Saint Helena, Ascension and Tristan da Cunha"	"2,920.30"	0.182	7.95
Pitcairn Islands	"15,402.70"	0.235	0.39
Niue	"1,801.40"	0.154	1.67
Marshall Islands	"2,429.60"	0.238	9.02
Greenland	"26,581.80"	0.074	22.26
Falkland Islands	"26,383.30"	0.221	16.72
British Indian Ocean Territory	"7,292.60"	0.325	21.06
Anguilla	"31,429.20"	0.208	18.91
